0x00, 0x00, 0x00, 0x16, 	 /* Size - __SafeLoad_Module__data_SafeLoad */
0x00, 0x00, 0x00, 0x06, 	 /* Size - __SafeLoad_Module__address_SafeLoad */
0x00, 0x00, 0x00, 0x06, 	 /* Size - __SafeLoad_Module__num_SafeLoad_lower */
0x00, 0x00, 0x00, 0x06, 	 /* Size - __SafeLoad_Module__num_SafeLoad_upper */
0x00, 0x00, 0x00, 0x06, 	 /* Size - SPI Toggle */
0x00, 0x00, 0x00, 0x04, 	 /* Size - SPI Toggle Delay */
0x00, 0x00, 0x00, 0x06, 	 /* Size - SPI Toggle */
0x00, 0x00, 0x00, 0x04, 	 /* Size - SPI Toggle Delay */
0x00, 0x00, 0x00, 0x06, 	 /* Size - SPI Toggle */
0x00, 0x00, 0x00, 0x04, 	 /* Size - SPI Toggle Delay */
0x00, 0x00, 0x00, 0x04, 	 /* Size - SECOND_PAGE_ENABLE */
0x00, 0x00, 0x00, 0x04, 	 /* Size - SECOND_PAGE_ENABLE */
0x00, 0x00, 0x00, 0x04, 	 /* Size - SOFT_RESET */
0x00, 0x00, 0x00, 0x04, 	 /* Size - SOFT_RESET */
0x00, 0x00, 0x00, 0x04, 	 /* Size - HIBERNATE */
0x00, 0x00, 0x00, 0x04, 	 /* Size - HIBERNATE */
0x00, 0x00, 0x00, 0x04, 	 /* Size - KILL_CORE */
0x00, 0x00, 0x00, 0x04, 	 /* Size - KILL_CORE */
0x00, 0x00, 0x00, 0x04, 	 /* Size - PLL_ENABLE */
0x00, 0x00, 0x00, 0x04, 	 /* Size - PLL_CTRL1 Register */
0x00, 0x00, 0x00, 0x04, 	 /* Size - PLL_CLK_SRC Register */
0x00, 0x00, 0x00, 0x04, 	 /* Size - MCLK_OUT Register */
0x00, 0x00, 0x00, 0x04, 	 /* Size - PLL_ENABLE Register */
0x00, 0x00, 0x00, 0x04, 	 /* Size - POWER_ENABLE0 Register */
0x00, 0x00, 0x00, 0x04, 	 /* Size - POWER_ENABLE1 Register */
0x00, 0x00, 0x00, 0x04, 	 /* Size - SOUT_SOURCE0 */
0x00, 0x00, 0x00, 0x04, 	 /* Size - SOUT_SOURCE1 */
0x00, 0x00, 0x00, 0x04, 	 /* Size - SOUT_SOURCE2 */
0x00, 0x00, 0x00, 0x04, 	 /* Size - SOUT_SOURCE3 */
0x00, 0x00, 0x00, 0x04, 	 /* Size - SOUT_SOURCE4 */
0x00, 0x00, 0x00, 0x04, 	 /* Size - SOUT_SOURCE5 */
0x00, 0x00, 0x00, 0x04, 	 /* Size - SOUT_SOURCE6 */
0x00, 0x00, 0x00, 0x04, 	 /* Size - SOUT_SOURCE7 */
0x00, 0x00, 0x00, 0x04, 	 /* Size - SOUT_SOURCE8 */
0x00, 0x00, 0x00, 0x04, 	 /* Size - SOUT_SOURCE9 */
0x00, 0x00, 0x00, 0x04, 	 /* Size - SOUT_SOURCE10 */
0x00, 0x00, 0x00, 0x04, 	 /* Size - SOUT_SOURCE11 */
0x00, 0x00, 0x00, 0x04, 	 /* Size - SOUT_SOURCE12 */
0x00, 0x00, 0x00, 0x04, 	 /* Size - SOUT_SOURCE13 */
0x00, 0x00, 0x00, 0x04, 	 /* Size - SOUT_SOURCE14 */
0x00, 0x00, 0x00, 0x04, 	 /* Size - SOUT_SOURCE15 */
0x00, 0x00, 0x00, 0x04, 	 /* Size - SOUT_SOURCE16 */
0x00, 0x00, 0x00, 0x04, 	 /* Size - SOUT_SOURCE17 */
0x00, 0x00, 0x00, 0x04, 	 /* Size - SOUT_SOURCE18 */
0x00, 0x00, 0x00, 0x04, 	 /* Size - SOUT_SOURCE19 */
0x00, 0x00, 0x00, 0x04, 	 /* Size - SOUT_SOURCE20 */
0x00, 0x00, 0x00, 0x04, 	 /* Size - SOUT_SOURCE21 */
0x00, 0x00, 0x00, 0x04, 	 /* Size - SOUT_SOURCE22 */
0x00, 0x00, 0x00, 0x04, 	 /* Size - SOUT_SOURCE23 */
0x00, 0x00, 0x00, 0x04, 	 /* Size - SERIAL_BYTE_0_0 */
0x00, 0x00, 0x00, 0x04, 	 /* Size - SERIAL_BYTE_1_0 */
0x00, 0x00, 0x00, 0x04, 	 /* Size - SERIAL_BYTE_2_0 */
0x00, 0x00, 0x00, 0x04, 	 /* Size - SERIAL_BYTE_3_0 */
0x00, 0x00, 0x00, 0x04, 	 /* Size - SERIAL_BYTE_4_0 */
0x00, 0x00, 0x00, 0x04, 	 /* Size - SERIAL_BYTE_5_0 */
0x00, 0x00, 0x00, 0x04, 	 /* Size - SERIAL_BYTE_6_0 */
0x00, 0x00, 0x00, 0x04, 	 /* Size - SERIAL_BYTE_7_0 */
0x00, 0x00, 0x07, 0x8E, 	 /* Size - Program Data */
0x00, 0x00, 0x04, 0x16, 	 /* Size - DM0 Data */
0x00, 0x00, 0x01, 0xC2, 	 /* Size - DM1 Data */
0x00, 0x00, 0x00, 0x04, 	 /* Size - KILL_CORE */
0x00, 0x00, 0x00, 0x04, 	 /* Size - START_ADDRESS */
0x00, 0x00, 0x00, 0x04, 	 /* Size - START_PULSE */
0x00, 0x00, 0x00, 0x04, 	 /* Size - START_CORE */
0x00, 0x00, 0x00, 0x04, 	 /* Size - START_CORE */
0x00, 0x00, 0x00, 0x04, 	 /* Size - HIBERNATE */
0x00, 0x00, 0x01, 0xA2, 	 /* Size - Parameter Metadata */
0xF8, 0x90, 				 /* (0) SOFT_RESET */
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0xF4, 0x03, 				 /* (51) KILL_CORE */
0x00, 0x00, 
0xF4, 0x04, 				 /* (52) START_ADDRESS */
0x00, 0x00, 
0xF4, 0x01, 				 /* (53) START_PULSE */
0x00, 0x02, 
0xF4, 0x02, 				 /* (54) START_CORE */
0x00, 0x00, 
0xF4, 0x02, 				 /* (55) START_CORE */
0x00, 0x01, 
0x00, 0x00, 				 /* (56) Start Delay */
0x00, 0x01, 
0xF4, 0x00, 				 /* (57) HIBERNATE */
0x00, 0x00, 
0x00, 0x08, 				 /* (66) Parameter Metadata */
'S', 'A', 'F', 'E', 'L', 'O', 'A', 'D', 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x0E, 
'I', 'N', 'P', 'U', 'T', '_', 'F', 'R', 'O', 'M', '_', 'C', 'H', '2', 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x0E, 
'I', 'N', 'P', 'U', 'T', '_', 'F', 'R', 'O', 'M', '_', 'U', 'S', 'B', 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x09, 
'D', 'C', 'I', 'N', 'P', 'U', 'T', '_', '0', 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x0A, 
'L', 'N', '_', 'P', 'N', '_', 'S', 'W', '_', '1', 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x0F, 
'S', 'I', 'G', 'N', 'A', 'L', 'M', 'E', 'R', 'G', 'E', 'R', '_', '1', 'L', 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x0F, 
'S', 'I', 'G', 'N', 'A', 'L', 'M', 'E', 'R', 'G', 'E', 'R', '_', '1', 'R', 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x07, 
'P', 'H', '_', 'E', 'Q', '_', '1', 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x0C, 
'P', 'H', '_', 'E', 'Q', '_', 'G', 'A', 'I', 'N', '_', '1', 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x12, 
'S', 'I', 'N', 'G', 'L', 'E', 'S', 'L', 'E', 'W', 'E', 'X', 'T', 'V', 'O', 'L', '_', '0', 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x09, 
'D', 'C', 'I', 'N', 'P', 'U', 'T', '_', '1', 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x12, 
'S', 'I', 'N', 'G', 'L', 'E', 'S', 'L', 'E', 'W', 'E', 'X', 'T', 'V', 'O', 'L', '_', '1', 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x0E, 
'S', 'I', 'G', 'N', 'A', 'L', 'M', 'E', 'R', 'G', 'E', 'R', '_', '2', 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x0E, 
'S', 'I', 'G', 'N', 'A', 'L', 'M', 'E', 'R', 'G', 'E', 'R', '_', '3', 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x0E, 
'I', 'N', 'P', 'U', 'T', '_', 'F', 'R', 'O', 'M', '_', 'C', 'H', '1', 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x0D, 
'M', 'A', 'S', 'T', 'E', 'R', '_', 'O', 'U', 'T', 'P', 'U', 'T', 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x0A, 
'L', 'N', '_', 'P', 'N', '_', 'S', 'W', '_', '2', 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x0F, 
'S', 'I', 'G', 'N', 'A', 'L', 'M', 'E', 'R', 'G', 'E', 'R', '_', '2', 'L', 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x0F, 
'S', 'I', 'G', 'N', 'A', 'L', 'M', 'E', 'R', 'G', 'E', 'R', '_', '2', 'R', 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x07, 
'P', 'H', '_', 'E', 'Q', '_', '2', 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x0C, 
'P', 'H', '_', 'E', 'Q', '_', 'G', 'A', 'I', 'N', '_', '2', 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x06, 
'S', 'N', 'D', '_', 'S', 'W', 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x0B, 
'S', 'E', 'N', 'D', '_', 'O', 'U', 'T', 'P', 'U', 'T', 
0x00, 0x00, 0x00, 0x00, 
